,Id,SalePrice
1361,2822,193879.1
1362,2823,245447.05
1363,2824,176361.8
1364,2825,138932.125
1365,2826,105775.0
1366,2827,140231.5
1367,2828,178044.395
1368,2829,207669.75
1369,2830,227294.3
1370,2831,196838.79
1371,2832,219114.89
1372,2833,321755.91
1373,2834,216339.885
1374,2835,200007.08
1375,2836,197104.555
1376,2837,173725.75
1377,2838,142056.955
1378,2839,185931.085
1379,2840,213865.695
1380,2841,216157.625
1381,2842,237305.695
1382,2843,165262.39
1383,2844,198786.05
1384,2845,123508.5
1385,2846,222053.26
1386,2847,211070.5
1387,2848,231992.81
1388,2849,197991.165
1389,2850,280418.885
1390,2851,204715.95
1391,2852,224625.03
1392,2853,244878.275
1393,2854,137509.0
1394,2855,213178.37
1395,2856,210357.69
1396,2857,191849.255
1397,2858,202602.495
1398,2859,119990.25
1399,2860,129472.39
1400,2861,132739.92
1401,2862,182875.9
1402,2863,125442.675
1403,2864,211910.9
1404,2865,140645.85
1405,2866,130409.0
1406,2867,103682.0
1407,2868,132503.32
1408,2869,111373.37
1409,2870,132152.185
1410,2871,92500.5
1411,2872,62035.0
1412,2873,108765.415
1413,2874,152084.68
1414,2875,139422.34
1415,2876,162189.0
1416,2877,126677.34
1417,2878,186876.7
1418,2879,137276.485
1419,2880,113547.73
1420,2881,177949.675
1421,2882,161663.595
1422,2883,191611.75
1423,2884,191876.175
1424,2885,179389.75
1425,2886,181263.16
1426,2887,103253.29
1427,2888,137736.25
1428,2889,60674.0
1429,2890,85012.25
1430,2891,141593.25
1431,2892,56149.0
1432,2893,100936.5
1433,2894,60069.5
1434,2895,351990.17
1435,2896,289137.61
1436,2897,177647.255
1437,2898,147391.87
1438,2899,217446.035
1439,2900,145268.35
1440,2901,190544.5
1441,2902,193960.66
1442,2903,338480.66
1443,2904,349723.12
1444,2905,105563.945
1445,2906,205998.48
1446,2907,117165.1
1447,2908,129987.5
1448,2909,142266.055
1449,2910,82076.0
1450,2911,90472.5
1451,2912,139736.255
1452,2913,90068.0
1453,2914,88750.0
1454,2915,89649.0
1455,2916,92455.5
1456,2917,175699.3
1457,2918,106731.14
1458,2919,228627.87
